SGTIN-96_3_4_56492714_71,0011000001110001101011110000000101010101000000000001000111,0
SGTIN-96_3_4_56492714_72,0011000001110001101011110000000101010101000000000001001000,9
SGTIN-96_3_4_56492714_73,0011000001110001101011110000000101010101000000000001001001,0
SGTIN-96_3_4_56492714_74,0011000001110001101011110000000101010101000000000001001010,7
SGTIN-96_3_4_56492714_8,0011000001110001101011110000000101010101000000000000001000,5
SGTIN-96_3_4_56492714_9,0011000001110001101011110000000101010101000000000000001001,5
SGTIN-96_3_4_60583489,00110000011100011100111000110111001000001,41
SGTIN-96_3_4_60583489_1,0011000001110001110011100011011100100000100000000000000001,6
SGTIN-96_3_4_60583489_10,0011000001110001110011100011011100100000100000000000001010,3
SGTIN-96_3_4_60583489_11,0011000001110001110011100011011100100000100000000000001011,8
SGTIN-96_3_4_60583489_12,0011000001110001110011100011011100100000100000000000001100,9
SGTIN-96_3_4_60583489_13,0011000001110001110011100011011100100000100000000000001101,8
SGTIN-96_3_4_60583489_14,0011000001110001110011100011011100100000100000000000001110,1
SGTIN-96_3_4_60583489_15,0011000001110001110011100011011100100000100000000000001111,0
SGTIN-96_3_4_60583489_16,0011000001110001110011100011011100100000100000000000010000,2
SGTIN-96_3_4_60583489_17,0011000001110001110011100011011100100000100000000000010001,4
SGTIN-96_3_4_60583489_18,0011000001110001110011100011011100100000100000000000010010,8
SGTIN-96_3_4_60583489_19,0011000001110001110011100011011100100000100000000000010011,5
SGTIN-96_3_4_60583489_2,0011000001110001110011100011011100100000100000000000000010,8
SGTIN-96_3_4_60583489_20,0011000001110001110011100011011100100000100000000000010100,2
SGTIN-96_3_4_60583489_21,0011000001110001110011100011011100100000100000000000010101,4
SGTIN-96_3_4_60583489_22,0011000001110001110011100011011100100000100000000000010110,3
SGTIN-96_3_4_60583489_23,0011000001110001110011100011011100100000100000000000010111,7
SGTIN-96_3_4_60583489_24,0011000001110001110011100011011100100000100000000000011000,8
SGTIN-96_3_4_60583489_25,0011000001110001110011100011011100100000100000000000011001,5
SGTIN-96_3_4_60583489_26,0011000001110001110011100011011100100000100000000000011010,0
SGTIN-96_3_4_60583489_27,0011000001110001110011100011011100100000100000000000011011,2
SGTIN-96_3_4_60583489_28,0011000001110001110011100011011100100000100000000000011100,9
SGTIN-96_3_4_60583489_29,0011000001110001110011100011011100100000100000000000011101,2
SGTIN-96_3_4_60583489_3,0011000001110001110011100011011100100000100000000000000011,0
SGTIN-96_3_4_60583489_30,0011000001110001110011100011011100100000100000000000011110,2
SGTIN-96_3_4_60583489_31,0011000001110001110011100011011100100000100000000000011111,5
SGTIN-96_3_4_60583489_32,0011000001110001110011100011011100100000100000000000100000,0
SGTIN-96_3_4_60583489_33,0011000001110001110011100011011100100000100000000000100001,3
SGTIN-96_3_4_60583489_34,0011000001110001110011100011011100100000100000000000100010,0
SGTIN-96_3_4_60583489_35,0011000001110001110011100011011100100000100000000000100011,5
SGTIN-96_3_4_60583489_36,0011000001110001110011100011011100100000100000000000100100,9
SGTIN-96_3_4_60583489_37,0011000001110001110011100011011100100000100000000000100101,5
SGTIN-96_3_4_60583489_38,0011000001110001110011100011011100100000100000000000100110,5
SGTIN-96_3_4_60583489_39,0011000001110001110011100011011100100000100000000000100111,9
SGTIN-96_3_4_60583489_4,0011000001110001110011100011011100100000100000000000000100,7
SGTIN-96_3_4_60583489_40,0011000001110001110011100011011100100000100000000000101000,9
SGTIN-96_3_4_60583489_41,0011000001110001110011100011011100100000100000000000101001,3
SGTIN-96_3_4_60583489_5,0011000001110001110011100011011100100000100000000000000101,5
SGTIN-96_3_4_60583489_6,0011000001110001110011100011011100100000100000000000000110,7
SGTIN-96_3_4_60583489_7,0011000001110001110011100011011100100000100000000000000111,1
SGTIN-96_3_4_60583489_8,0011000001110001110011100011011100100000100000000000001000,8
SGTIN-96_3_4_60583489_9,0011000001110001110011100011011100100000100000000000001001,8
SGTIN-96_3_4_66048426,00110000011100011111011111101000110101010,31
SGTIN-96_3_4_66048426_1,0011000001110001111101111110100011010101000000000000000001,6
SGTIN-96_3_4_66048426_10,0011000001110001111101111110100011010101000000000000001010,4
SGTIN-96_3_4_66048426_11,0011000001110001111101111110100011010101000000000000001011,2
SGTIN-96_3_4_66048426_12,0011000001110001111101111110100011010101000000000000001100,9
SGTIN-96_3_4_66048426_13,0011000001110001111101111110100011010101000000000000001101,9
SGTIN-96_3_4_66048426_14,0011000001110001111101111110100011010101000000000000001110,2
SGTIN-96_3_4_66048426_15,0011000001110001111101111110100011010101000000000000001111,4
SGTIN-96_3_4_66048426_16,0011000001110001111101111110100011010101000000000000010000,3
SGTIN-96_3_4_66048426_17,0011000001110001111101111110100011010101000000000000010001,3
SGTIN-96_3_4_66048426_18,0011000001110001111101111110100011010101000000000000010010,3
SGTIN-96_3_4_66048426_19,0011000001110001111101111110100011010101000000000000010011,8
SGTIN-96_3_4_66048426_2,0011000001110001111101111110100011010101000000000000000010,0
SGTIN-96_3_4_66048426_20,0011000001110001111101111110100011010101000000000000010100,3
SGTIN-96_3_4_66048426_21,0011000001110001111101111110100011010101000000000000010101,3
SGTIN-96_3_4_66048426_22,0011000001110001111101111110100011010101000000000000010110,9
SGTIN-96_3_4_66048426_23,0011000001110001111101111110100011010101000000000000010111,5
SGTIN-96_3_4_66048426_24,0011000001110001111101111110100011010101000000000000011000,9
SGTIN-96_3_4_66048426_25,0011000001110001111101111110100011010101000000000000011001,6
SGTIN-96_3_4_66048426_26,0011000001110001111101111110100011010101000000000000011010,1
SGTIN-96_3_4_66048426_27,0011000001110001111101111110100011010101000000000000011011,0
SGTIN-96_3_4_66048426_28,0011000001110001111101111110100011010101000000000000011100,1
SGTIN-96_3_4_66048426_29,0011000001110001111101111110100011010101000000000000011101,7
SGTIN-96_3_4_66048426_3,0011000001110001111101111110100011010101000000000000000011,8
SGTIN-96_3_4_66048426_30,0011000001110001111101111110100011010101000000000000011110,1
SGTIN-96_3_4_66048426_31,0011000001110001111101111110100011010101000000000000011111,1
SGTIN-96_3_4_66048426_4,0011000001110001111101111110100011010101000000000000000100,4
SGTIN-96_3_4_66048426_5,0011000001110001111101111110100011010101000000000000000101,8
SGTIN-96_3_4_66048426_6,0011000001110001111101111110100011010101000000000000000110,7
SGTIN-96_3_4_66048426_7,0011000001110001111101111110100011010101000000000000000111,4
SGTIN-96_3_4_66048426_8,0011000001110001111101111110100011010101000000000000001000,8
SGTIN-96_3_4_66048426_9,0011000001110001111101111110100011010101000000000000001001,7
SGTIN-96_3_5_0618737,00110000011101000010010111000011110001,68
SGTIN-96_3_5_0618737_1,0011000001110100001001011100001111000100000000000000000001,885
SGTIN-96_3_5_0618737_10,0011000001110100001001011100001111000100000000000000001010,268
SGTIN-96_3_5_0618737_11,0011000001110100001001011100001111000100000000000000001011,386
SGTIN-96_3_5_0618737_12,0011000001110100001001011100001111000100000000000000001100,942
SGTIN-96_3_5_0618737_13,0011000001110100001001011100001111000100000000000000001101,142
SGTIN-96_3_5_0618737_14,0011000001110100001001011100001111000100000000000000001110,671
SGTIN-96_3_5_0618737_15,0011000001110100001001011100001111000100000000000000001111,653
SGTIN-96_3_5_0618737_16,0011000001110100001001011100001111000100000000000000010000,994
SGTIN-96_3_5_0618737_17,0011000001110100001001011100001111000100000000000000010001,378
SGTIN-96_3_5_0618737_18,0011000001110100001001011100001111000100000000000000010010,431
SGTIN-96_3_5_0618737_19,0011000001110100001001011100001111000100000000000000010011,118
SGTIN-96_3_5_0618737_2,0011000001110100001001011100001111000100000000000000000010,326
SGTIN-96_3_5_0618737_20,0011000001110100001001011100001111000100000000000000010100,315
SGTIN-96_3_5_0618737_21,0011000001110100001001011100001111000100000000000000010101,165
SGTIN-96_3_5_0618737_22,0011000001110100001001011100001111000100000000000000010110,982
SGTIN-96_3_5_0618737_23,0011000001110100001001011100001111000100000000000000010111,061
SGTIN-96_3_5_0618737_24,0011000001110100001001011100001111000100000000000000011000,510
SGTIN-96_3_5_0618737_25,0011000001110100001001011100001111000100000000000000011001,795
SGTIN-96_3_5_0618737_26,0011000001110100001001011100001111000100000000000000011010,747
SGTIN-96_3_5_0618737_27,0011000001110100001001011100001111000100000000000000011011,413
SGTIN-96_3_5_0618737_28,0011000001110100001001011100001111000100000000000000011100,723
SGTIN-96_3_5_0618737_29,0011000001110100001001011100001111000100000000000000011101,356
SGTIN-96_3_5_0618737_3,0011000001110100001001011100001111000100000000000000000011,255
SGTIN-96_3_5_0618737_30,0011000001110100001001011100001111000100000000000000011110,621
SGTIN-96_3_5_0618737_31,0011000001110100001001011100001111000100000000000000011111,700
SGTIN-96_3_5_0618737_32,0011000001110100001001011100001111000100000000000000100000,248
SGTIN-96_3_5_0618737_33,0011000001110100001001011100001111000100000000000000100001,532
SGTIN-96_3_5_0618737_34,0011000001110100001001011100001111000100000000000000100010,440
SGTIN-96_3_5_0618737_35,0011000001110100001001011100001111000100000000000000100011,265
SGTIN-96_3_5_0618737_36,0011000001110100001001011100001111000100000000000000100100,960
SGTIN-96_3_5_0618737_37,0011000001110100001001011100001111000100000000000000100101,317
SGTIN-96_3_5_0618737_38,0011000001110100001001011100001111000100000000000000100110,777
SGTIN-96_3_5_0618737_39,0011000001110100001001011100001111000100000000000000100111,959
SGTIN-96_3_5_0618737_4,0011000001110100001001011100001111000100000000000000000100,654
SGTIN-96_3_5_0618737_40,0011000001110100001001011100001111000100000000000000101000,712
SGTIN-96_3_5_0618737_41,0011000001110100001001011100001111000100000000000000101001,210
SGTIN-96_3_5_0618737_42,0011000001110100001001011100001111000100000000000000101010,605
SGTIN-96_3_5_0618737_43,0011000001110100001001011100001111000100000000000000101011,737
SGTIN-96_3_5_0618737_44,0011000001110100001001011100001111000100000000000000101100,287
SGTIN-96_3_5_0618737_45,0011000001110100001001011100001111000100000000000000101101,524
SGTIN-96_3_5_0618737_46,0011000001110100001001011100001111000100000000000000101110,221
SGTIN-96_3_5_0618737_47,0011000001110100001001011100001111000100000000000000101111,192
SGTIN-96_3_5_0618737_48,0011000001110100001001011100001111000100000000000000110000,935
SGTIN-96_3_5_0618737_49,0011000001110100001001011100001111000100000000000000110001,881
SGTIN-96_3_5_0618737_5,0011000001110100001001011100001111000100000000000000000101,727
SGTIN-96_3_5_0618737_50,0011000001110100001001011100001111000100000000000000110010,360
SGTIN-96_3_5_0618737_51,0011000001110100001001011100001111000100000000000000110011,987
SGTIN-96_3_5_0618737_52,0011000001110100001001011100001111000100000000000000110100,414
SGTIN-96_3_5_0618737_53,0011000001110100001001011100001111000100000000000000110101,307
SGTIN-96_3_5_0618737_54,0011000001110100001001011100001111000100000000000000110110,626
SGTIN-96_3_5_0618737_55,0011000001110100001001011100001111000100000000000000110111,889
SGTIN-96_3_5_0618737_56,0011000001110100001001011100001111000100000000000000111000,811
SGTIN-96_3_5_0618737_57,0011000001110100001001011100001111000100000000000000111001,712
SGTIN-96_3_5_0618737_58,0011000001110100001001011100001111000100000000000000111010,425
SGTIN-96_3_5_0618737_59,0011000001110100001001011100001111000100000000000000111011,120
SGTIN-96_3_5_0618737_6,0011000001110100001001011100001111000100000000000000000110,601
SGTIN-96_3_5_0618737_60,0011000001110100001001011100001111000100000000000000111100,990
SGTIN-96_3_5_0618737_61,0011000001110100001001011100001111000100000000000000111101,926
SGTIN-96_3_5_0618737_62,0011000001110100001001011100001111000100000000000000111110,815
SGTIN-96_3_5_0618737_63,0011000001110100001001011100001111000100000000000000111111,976
SGTIN-96_3_5_0618737_64,0011000001110100001001011100001111000100000000000001000000,825
SGTIN-96_3_5_0618737_65,0011000001110100001001011100001111000100000000000001000001,597
SGTIN-96_3_5_0618737_66,0011000001110100001001011100001111000100000000000001000010,343
SGTIN-96_3_5_0618737_67,0011000001110100001001011100001111000100000000000001000011,022
SGTIN-96_3_5_0618737_68,0011000001110100001001011100001111000100000000000001000100,739
SGTIN-96_3_5_0618737_7,0011000001110100001001011100001111000100000000000000000111,193
SGTIN-96_3_5_0618737_8,0011000001110100001001011100001111000100000000000000001000,573
SGTIN-96_3_5_0618737_9,0011000001110100001001011100001111000100000000000000001001,856
SGTIN-96_3_5_4265634,00110000011101010000010001011010100010,51
SGTIN-96_3_5_4265634_1,0011000001110101000001000101101010001000000000000000000001,781
SGTIN-96_3_5_4265634_10,0011000001110101000001000101101010001000000000000000001010,307
SGTIN-96_3_5_4265634_11,0011000001110101000001000101101010001000000000000000001011,904
SGTIN-96_3_5_4265634_12,0011000001110101000001000101101010001000000000000000001100,249
SGTIN-96_3_5_4265634_13,0011000001110101000001000101101010001000000000000000001101,112
SGTIN-96_3_5_4265634_14,0011000001110101000001000101101010001000000000000000001110,546
SGTIN-96_3_5_4265634_15,0011000001110101000001000101101010001000000000000000001111,589
SGTIN-96_3_5_4265634_16,0011000001110101000001000101101010001000000000000000010000,289
SGTIN-96_3_5_4265634_17,0011000001110101000001000101101010001000000000000000010001,785
SGTIN-96_3_5_4265634_18,0011000001110101000001000101101010001000000000000000010010,158
SGTIN-96_3_5_4265634_19,0011000001110101000001000101101010001000000000000000010011,800
SGTIN-96_3_5_4265634_2,0011000001110101000001000101101010001000000000000000000010,816
SGTIN-96_3_5_4265634_20,0011000001110101000001000101101010001000000000000000010100,161
SGTIN-96_3_5_4265634_21,0011000001110101000001000101101010001000000000000000010101,940
SGTIN-96_3_5_4265634_22,0011000001110101000001000101101010001000000000000000010110,475
SGTIN-96_3_5_4265634_23,0011000001110101000001000101101010001000000000000000010111,429
SGTIN-96_3_5_4265634_24,0011000001110101000001000101101010001000000000000000011000,279
SGTIN-96_3_5_4265634_25,0011000001110101000001000101101010001000000000000000011001,936
SGTIN-96_3_5_4265634_26,0011000001110101000001000101101010001000000000000000011010,423
SGTIN-96_3_5_4265634_27,0011000001110101000001000101101010001000000000000000011011,534
SGTIN-96_3_5_4265634_28,0011000001110101000001000101101010001000000000000000011100,957
SGTIN-96_3_5_4265634_29,0011000001110101000001000101101010001000000000000000011101,197
SGTIN-96_3_5_4265634_3,0011000001110101000001000101101010001000000000000000000011,470
SGTIN-96_3_5_4265634_30,0011000001110101000001000101101010001000000000000000011110,069
SGTIN-96_3_5_4265634_31,0011000001110101000001000101101010001000000000000000011111,567
SGTIN-96_3_5_4265634_32,0011000001110101000001000101101010001000000000000000100000,799
SGTIN-96_3_5_4265634_33,0011000001110101000001000101101010001000000000000000100001,016
SGTIN-96_3_5_4265634_34,0011000001110101000001000101101010001000000000000000100010,434
SGTIN-96_3_5_4265634_35,0011000001110101000001000101101010001000000000000000100011,032
SGTIN-96_3_5_4265634_36,0011000001110101000001000101101010001000000000000000100100,737
SGTIN-96_3_5_4265634_37,0011000001110101000001000101101010001000000000000000100101,731
SGTIN-96_3_5_4265634_38,0011000001110101000001000101101010001000000000000000100110,537
SGTIN-96_3_5_4265634_39,0011000001110101000001000101101010001000000000000000100111,233
SGTIN-96_3_5_4265634_4,0011000001110101000001000101101010001000000000000000000100,610
SGTIN-96_3_5_4265634_40,0011000001110101000001000101101010001000000000000000101000,331
SGTIN-96_3_5_4265634_41,0011000001110101000001000101101010001000000000000000101001,995
SGTIN-96_3_5_4265634_42,0011000001110101000001000101101010001000000000000000101010,684
SGTIN-96_3_5_4265634_43,0011000001110101000001000101101010001000000000000000101011,679
SGTIN-96_3_5_4265634_44,0011000001110101000001000101101010001000000000000000101100,296
SGTIN-96_3_5_4265634_45,0011000001110101000001000101101010001000000000000000101101,784
SGTIN-96_3_5_4265634_46,0011000001110101000001000101101010001000000000000000101110,946
SGTIN-96_3_5_4265634_47,0011000001110101000001000101101010001000000000000000101111,685
SGTIN-96_3_5_4265634_48,0011000001110101000001000101101010001000000000000000110000,328
SGTIN-96_3_5_4265634_49,0011000001110101000001000101101010001000000000000000110001,716
SGTIN-96_3_5_4265634_5,0011000001110101000001000101101010001000000000000000000101,567
SGTIN-96_3_5_4265634_50,0011000001110101000001000101101010001000000000000000110010,679
SGTIN-96_3_5_4265634_51,0011000001110101000001000101101010001000000000000000110011,197
SGTIN-96_3_5_4265634_6,0011000001110101000001000101101010001000000000000000000110,161
SGTIN-96_3_5_4265634_7,0011000001110101000001000101101010001000000000000000000111,254
SGTIN-96_3_5_4265634_8,0011000001110101000001000101101010001000000000000000001000,528
SGTIN-96_3_5_4265634_9,0011000001110101000001000101101010001000000000000000001001,818
SGTIN-96_3_5_6283821,00110000011101010111111110001000101101,90
SGTIN-96_3_5_6283821_1,0011000001110101011111111000100010110100000000000000000001,426
SGTIN-96_3_5_6283821_10,0011000001110101011111111000100010110100000000000000001010,534
SGTIN-96_3_5_6283821_11,0011000001110101011111111000100010110100000000000000001011,211
SGTIN-96_3_5_6283821_12,0011000001110101011111111000100010110100000000000000001100,152
SGTIN-96_3_5_6283821_13,0011000001110101011111111000100010110100000000000000001101,892
SGTIN-96_3_5_6283821_14,0011000001110101011111111000100010110100000000000000001110,054
SGTIN-96_3_5_6283821_15,0011000001110101011111111000100010110100000000000000001111,137
SGTIN-96_3_5_6283821_16,0011000001110101011111111000100010110100000000000000010000,332
SGTIN-96_3_5_6283821_17,0011000001110101011111111000100010110100000000000000010001,125
SGTIN-96_3_5_6283821_18,0011000001110101011111111000100010110100000000000000010010,552
SGTIN-96_3_5_6283821_19,0011000001110101011111111000100010110100000000000000010011,995
SGTIN-96_3_5_6283821_2,0011000001110101011111111000100010110100000000000000000010,317
SGTIN-96_3_5_6283821_20,0011000001110101011111111000100010110100000000000000010100,209
SGTIN-96_3_5_6283821_21,0011000001110101011111111000100010110100000000000000010101,634
SGTIN-96_3_5_6283821_22,0011000001110101011111111000100010110100000000000000010110,095
SGTIN-96_3_5_6283821_23,0011000001110101011111111000100010110100000000000000010111,086
SGTIN-96_3_5_6283821_24,0011000001110101011111111000100010110100000000000000011000,870
SGTIN-96_3_5_6283821_25,0011000001110101011111111000100010110100000000000000011001,481
SGTIN-96_3_5_6283821_26,0011000001110101011111111000100010110100000000000000011010,894
SGTIN-96_3_5_6283821_27,0011000001110101011111111000100010110100000000000000011011,164
SGTIN-96_3_5_6283821_28,0011000001110101011111111000100010110100000000000000011100,989
SGTIN-96_3_5_6283821_29,0011000001110101011111111000100010110100000000000000011101,163
SGTIN-96_3_5_6283821_3,0011000001110101011111111000100010110100000000000000000011,384
SGTIN-96_3_5_6283821_30,0011000001110101011111111000100010110100000000000000011110,700
SGTIN-96_3_5_6283821_31,0011000001110101011111111000100010110100000000000000011111,794
SGTIN-96_3_5_6283821_32,0011000001110101011111111000100010110100000000000000100000,397
SGTIN-96_3_5_6283821_33,0011000001110101011111111000100010110100000000000000100001,696
SGTIN-96_3_5_6283821_34,0011000001110101011111111000100010110100000000000000100010,558
SGTIN-96_3_5_6283821_35,0011000001110101011111111000100010110100000000000000100011,224
SGTIN-96_3_5_6283821_36,0011000001110101011111111000100010110100000000000000100100,751
SGTIN-96_3_5_6283821_37,0011000001110101011111111000100010110100000000000000100101,354
SGTIN-96_3_5_6283821_38,0011000001110101011111111000100010110100000000000000100110,021
SGTIN-96_3_5_6283821_39,0011000001110101011111111000100010110100000000000000100111,964
SGTIN-96_3_5_6283821_4,0011000001110101011111111000100010110100000000000000000100,807
SGTIN-96_3_5_6283821_40,0011000001110101011111111000100010110100000000000000101000,503
SGTIN-96_3_5_6283821_41,0011000001110101011111111000100010110100000000000000101001,728
SGTIN-96_3_5_6283821_42,0011000001110101011111111000100010110100000000000000101010,015
SGTIN-96_3_5_6283821_43,0011000001110101011111111000100010110100000000000000101011,352
SGTIN-96_3_5_6283821_44,0011000001110101011111111000100010110100000000000000101100,955
SGTIN-96_3_5_6283821_45,0011000001110101011111111000100010110100000000000000101101,649
SGTIN-96_3_5_6283821_46,0011000001110101011111111000100010110100000000000000101110,024
SGTIN-96_3_5_6283821_47,0011000001110101011111111000100010110100000000000000101111,863
SGTIN-96_3_5_6283821_48,0011000001110101011111111000100010110100000000000000110000,678
SGTIN-96_3_5_6283821_49,0011000001110101011111111000100010110100000000000000110001,984
SGTIN-96_3_5_6283821_5,0011000001110101011111111000100010110100000000000000000101,018
SGTIN-96_3_5_6283821_50,0011000001110101011111111000100010110100000000000000110010,100
SGTIN-96_3_5_6283821_51,0011000001110101011111111000100010110100000000000000110011,476
SGTIN-96_3_5_6283821_52,0011000001110101011111111000100010110100000000000000110100,268
SGTIN-96_3_5_6283821_53,0011000001110101011111111000100010110100000000000000110101,690
SGTIN-96_3_5_6283821_54,0011000001110101011111111000100010110100000000000000110110,411
SGTIN-96_3_5_6283821_55,0011000001110101011111111000100010110100000000000000110111,815
SGTIN-96_3_5_6283821_56,0011000001110101011111111000100010110100000000000000111000,081
SGTIN-96_3_5_6283821_57,0011000001110101011111111000100010110100000000000000111001,727
SGTIN-96_3_5_6283821_58,0011000001110101011111111000100010110100000000000000111010,981
SGTIN-96_3_5_6283821_59,0011000001110101011111111000100010110100000000000000111011,645
SGTIN-96_3_5_6283821_6,0011000001110101011111111000100010110100000000000000000110,766
SGTIN-96_3_5_6283821_60,0011000001110101011111111000100010110100000000000000111100,093
SGTIN-96_3_5_6283821_61,0011000001110101011111111000100010110100000000000000111101,842
SGTIN-96_3_5_6283821_62,0011000001110101011111111000100010110100000000000000111110,849
SGTIN-96_3_5_6283821_63,0011000001110101011111111000100010110100000000000000111111,260
SGTIN-96_3_5_6283821_64,0011000001110101011111111000100010110100000000000001000000,399
SGTIN-96_3_5_6283821_65,0011000001110101011111111000100010110100000000000001000001,298
SGTIN-96_3_5_6283821_66,0011000001110101011111111000100010110100000000000001000010,331
SGTIN-96_3_5_6283821_67,0011000001110101011111111000100010110100000000000001000011,898
SGTIN-96_3_5_6283821_68,0011000001110101011111111000100010110100000000000001000100,841
SGTIN-96_3_5_6283821_69,0011000001110101011111111000100010110100000000000001000101,729
SGTIN-96_3_5_6283821_7,0011000001110101011111111000100010110100000000000000000111,216
SGTIN-96_3_5_6283821_70,0011000001110101011111111000100010110100000000000001000110,680
SGTIN-96_3_5_6283821_71,0011000001110101011111111000100010110100000000000001000111,433
SGTIN-96_3_5_6283821_72,0011000001110101011111111000100010110100000000000001001000,282
SGTIN-96_3_5_6283821_73,0011000001110101011111111000100010110100000000000001001001,880
SGTIN-96_3_5_6283821_74,0011000001110101011111111000100010110100000000000001001010,078
SGTIN-96_3_5_6283821_75,0011000001110101011111111000100010110100000000000001001011,822
SGTIN-96_3_5_6283821_76,0011000001110101011111111000100010110100000000000001001100,136
SGTIN-96_3_5_6283821_77,0011000001110101011111111000100010110100000000000001001101,902
SGTIN-96_3_5_6283821_78,0011000001110101011111111000100010110100000000000001001110,922
SGTIN-96_3_5_6283821_79,0011000001110101011111111000100010110100000000000001001111,538
SGTIN-96_3_5_6283821_8,0011000001110101011111111000100010110100000000000000001000,227
SGTIN-96_3_5_6283821_80,0011000001110101011111111000100010110100000000000001010000,119
SGTIN-96_3_5_6283821_81,0011000001110101011111111000100010110100000000000001010001,906
SGTIN-96_3_5_6283821_82,0011000001110101011111111000100010110100000000000001010010,528
SGTIN-96_3_5_6283821_83,0011000001110101011111111000100010110100000000000001010011,752
SGTIN-96_3_5_6283821_84,0011000001110101011111111000100010110100000000000001010100,439
SGTIN-96_3_5_6283821_85,0011000001110101011111111000100010110100000000000001010101,896
SGTIN-96_3_5_6283821_86,0011000001110101011111111000100010110100000000000001010110,439
SGTIN-96_3_5_6283821_87,0011000001110101011111111000100010110100000000000001010111,349
SGTIN-96_3_5_6283821_88,0011000001110101011111111000100010110100000000000001011000,011
SGTIN-96_3_5_6283821_89,0011000001110101011111111000100010110100000000000001011001,685
SGTIN-96_3_5_6283821_9,0011000001110101011111111000100010110100000000000000001001,126
SGTIN-96_3_5_6283821_90,0011000001110101011111111000100010110100000000000001011010,752
SGTIN-96_3_5_7868029,00110000011101011110000000111001111101,71
SGTIN-96_3_5_7868029_1,0011000001110101111000000011100111110100000000000000000001,354
SGTIN-96_3_5_7868029_10,0011000001110101111000000011100111110100000000000000001010,383
SGTIN-96_3_5_7868029_11,0011000001110101111000000011100111110100000000000000001011,210
SGTIN-96_3_5_7868029_12,0011000001110101111000000011100111110100000000000000001100,595
SGTIN-96_3_5_7868029_13,0011000001110101111000000011100111110100000000000000001101,957
SGTIN-96_3_5_7868029_14,0011000001110101111000000011100111110100000000000000001110,238
SGTIN-96_3_5_7868029_15,0011000001110101111000000011100111110100000000000000001111,692
SGTIN-96_3_5_7868029_16,0011000001110101111000000011100111110100000000000000010000,806
SGTIN-96_3_5_7868029_17,0011000001110101111000000011100111110100000000000000010001,112
SGTIN-96_3_5_7868029_18,0011000001110101111000000011100111110100000000000000010010,528
SGTIN-96_3_5_7868029_19,0011000001110101111000000011100111110100000000000000010011,158
SGTIN-96_3_5_7868029_2,0011000001110101111000000011100111110100000000000000000010,198
SGTIN-96_3_5_7868029_20,0011000001110101111000000011100111110100000000000000010100,695
SGTIN-96_3_5_7868029_21,0011000001110101111000000011100111110100000000000000010101,526
SGTIN-96_3_5_7868029_22,0011000001110101111000000011100111110100000000000000010110,337
SGTIN-96_3_5_7868029_23,0011000001110101111000000011100111110100000000000000010111,419
SGTIN-96_3_5_7868029_24,0011000001110101111000000011100111110100000000000000011000,608
SGTIN-96_3_5_7868029_25,0011000001110101111000000011100111110100000000000000011001,895
SGTIN-96_3_5_7868029_26,0011000001110101111000000011100111110100000000000000011010,993
SGTIN-96_3_5_7868029_27,0011000001110101111000000011100111110100000000000000011011,913
SGTIN-96_3_5_7868029_28,0011000001110101111000000011100111110100000000000000011100,140
SGTIN-96_3_5_7868029_29,0011000001110101111000000011100111110100000000000000011101,001
SGTIN-96_3_5_7868029_3,0011000001110101111000000011100111110100000000000000000011,848
SGTIN-96_3_5_7868029_30,0011000001110101111000000011100111110100000000000000011110,622
SGTIN-96_3_5_7868029_31,0011000001110101111000000011100111110100000000000000011111,304
SGTIN-96_3_5_7868029_32,0011000001110101111000000011100111110100000000000000100000,192
SGTIN-96_3_5_7868029_33,0011000001110101111000000011100111110100000000000000100001,403
SGTIN-96_3_5_7868029_34,0011000001110101111000000011100111110100000000000000100010,298
SGTIN-96_3_5_7868029_35,0011000001110101111000000011100111110100000000000000100011,697
SGTIN-96_3_5_7868029_36,0011000001110101111000000011100111110100000000000000100100,603
SGTIN-96_3_5_7868029_37,0011000001110101111000000011100111110100000000000000100101,753
SGTIN-96_3_5_7868029_38,0011000001110101111000000011100111110100000000000000100110,942
SGTIN-96_3_5_7868029_39,0011000001110101111000000011100111110100000000000000100111,516
SGTIN-96_3_5_7868029_4,0011000001110101111000000011100111110100000000000000000100,142
SGTIN-96_3_5_7868029_40,0011000001110101111000000011100111110100000000000000101000,486
SGTIN-96_3_5_7868029_41,0011000001110101111000000011100111110100000000000000101001,993
SGTIN-96_3_5_7868029_42,0011000001110101111000000011100111110100000000000000101010,174
SGTIN-96_3_5_7868029_43,0011000001110101111000000011100111110100000000000000101011,477
SGTIN-96_3_5_7868029_44,0011000001110101111000000011100111110100000000000000101100,081
SGTIN-96_3_5_7868029_45,0011000001110101111000000011100111110100000000000000101101,534
SGTIN-96_3_5_7868029_46,0011000001110101111000000011100111110100000000000000101110,967
SGTIN-96_3_5_7868029_47,0011000001110101111000000011100111110100000000000000101111,611
SGTIN-96_3_5_7868029_48,0011000001110101111000000011100111110100000000000000110000,460
SGTIN-96_3_5_7868029_49,0011000001110101111000000011100111110100000000000000110001,450
SGTIN-96_3_5_7868029_5,0011000001110101111000000011100111110100000000000000000101,324
SGTIN-96_3_5_7868029_50,0011000001110101111000000011100111110100000000000000110010,127
SGTIN-96_3_5_7868029_51,0011000001110101111000000011100111110100000000000000110011,557
SGTIN-96_3_5_7868029_52,0011000001110101111000000011100111110100000000000000110100,007
SGTIN-96_3_5_7868029_53,0011000001110101111000000011100111110100000000000000110101,647
